;PRESIDIO;PRESTAZIONE;PRIORITÀ;Gennaio;Febbraio;Marzo;Aprile;Maggio;Giugno;Luglio;Agosto;Settembre;Ottobre;Novembre;Dicembre
132;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8952 - ELETTROCARDIOGRAMMA;D;;;0.0;;0.0;;2.0;;;0.0;;
133;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8952 - ELETTROCARDIOGRAMMA;P;8.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;6.0;17.0;5.0
134;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;8952 - ELETTROCARDIOGRAMMA;U;0.0;;0.0;;0.0;0.0;0.0;;;0.0;1.0;1.0
135;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897A3 - PRIMA VISITA CARDIOLOGICA;B;8.0;5.0;7.0;8.0;8.0;15.0;9.0;;;6.0;8.0;
136;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897A3 - PRIMA VISITA CARDIOLOGICA;D;23.0;;16.0;;3.0;28.0;10.0;2.0;4.0;24.0;;
137;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897A3 - PRIMA VISITA CARDIOLOGICA;P;14.0;86.0;0.0;;41.0;;44.0;;;5.0;72.0;96.0
138;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897A3 - PRIMA VISITA CARDIOLOGICA;U;2.0;;0.0;1.0;2.0;1.0;2.0;0.0;0.0;1.0;0.0;1.0
139;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897A6 - PRIMA VISITA CHIRURGICA VASCOLARE;B;10.0;9.0;5.0;2.0;3.0;11.0;9.0;11.0;;10.0;12.0;12.0
140;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897A6 - PRIMA VISITA CHIRURGICA VASCOLARE;D;14.0;14.0;;8.0;5.0;;5.0;;34.0;28.0;;
141;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897A6 - PRIMA VISITA CHIRURGICA VASCOLARE;P;14.0;;;7.0;10.0;1.0;13.0;;30.0;20.0;;
142;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897A6 - PRIMA VISITA CHIRURGICA VASCOLARE;U;2.0;;1.0;1.0;3.0;;2.0;1.0;2.0;2.0;5.0;0.0
143;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897A7 - PRIMA VISITA DERMATOLOGICA;B;7.0;12.0;8.0;11.0;5.0;;9.0;6.0;12.0;5.0;6.0;13.0
144;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897A7 - PRIMA VISITA DERMATOLOGICA;D;22.0;36.0;;41.0;21.0;;25.0;42.0;;19.0;;
145;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897A7 - PRIMA VISITA DERMATOLOGICA;P;14.0;;1.0;124.0;23.0;16.0;32.0;13.0;;20.0;5.0;
146;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897A7 - PRIMA VISITA DERMATOLOGICA;U;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0
147;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897A8 - PRIMA VISITA ENDOCRINOLOGICA/DIABETOLOGIA;B;8.0;10.0;7.0;10.0;8.0;;7.0;;12.0;7.0;9.0;
148;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897A8 - PRIMA VISITA ENDOCRINOLOGICA/DIABETOLOGIA;D;33.0;34.0;33.0;40.0;35.0;37.0;16.0;36.0;19.0;22.0;26.0;
149;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897A8 - PRIMA VISITA ENDOCRINOLOGICA/DIABETOLOGIA;P;71.0;216.0;190.0;20.0;66.0;126.0;65.0;22.0;;12.0;112.0;2.0
150;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897A8 - PRIMA VISITA ENDOCRINOLOGICA/DIABETOLOGIA;U;2.0;1.0;2.0;2.0;2.0;2.0;3.0;;;3.0;2.0;
151;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897A9 - PRIMA VISITA GASTROENTEROLOGICA;B;8.0;12.0;12.0;9.0;10.0;12.0;8.0;11.0;6.0;11.0;;
152;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897A9 - PRIMA VISITA GASTROENTEROLOGICA;D;10.0;;;13.0;;;2.0;;15.0;2.0;0.0;
153;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897A9 - PRIMA VISITA GASTROENTEROLOGICA;P;46.0;43.0;43.0;58.0;58.0;64.0;56.0;49.0;;28.0;74.0;6.0
154;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897A9 - PRIMA VISITA GASTROENTEROLOGICA;U;;;;;0.0;;;;;;;2.0
155;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897B2 - PRIMA VISITA DI MEDICINA FISICA E RIABILITAZIONE;B;;;;;0.0;;;;;2.0;;
156;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897B2 - PRIMA VISITA DI MEDICINA FISICA E RIABILITAZIONE;D;2.0;;2.0;;2.0;6.0;9.0;;2.0;5.0;;1.0
157;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897B2 - PRIMA VISITA DI MEDICINA FISICA E RIABILITAZIONE;P;13.0;14.0;;6.0;13.0;22.0;19.0;63.0;;6.0;5.0;
158;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897B2 - PRIMA VISITA DI MEDICINA FISICA E RIABILITAZIONE;U;1.0;;;;;;;1.0;;;;
159;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897B6 - PRIMA VISITA ONCOLOGICA;B;7.0;6.0;5.0;5.0;10.0;9.0;10.0;4.0;6.0;8.0;;
160;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897B6 - PRIMA VISITA ONCOLOGICA;D;17.0;8.0;;20.0;19.0;28.0;15.0;;;20.0;;
161;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897B6 - PRIMA VISITA ONCOLOGICA;P;40.0;;;2.0;3.0;1.0;38.0;;;41.0;1.0;10.0
162;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897B6 - PRIMA VISITA ONCOLOGICA;U;;;;1.0;2.0;0.0;2.0;;;0.0;;
163;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897B7 - PRIMA VISITA ORTOPEDICA;B;6.0;4.0;12.0;;7.0;8.0;4.0;;12.0;1.0;;6.0
164;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897B7 - PRIMA VISITA ORTOPEDICA;D;33.0;37.0;;36.0;34.0;;29.0;41.0;27.0;26.0;;
165;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897B7 - PRIMA VISITA ORTOPEDICA;P;46.0;39.0;32.0;52.0;39.0;39.0;40.0;45.0;44.0;33.0;44.0;18.0
166;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897B7 - PRIMA VISITA ORTOPEDICA;U;2.0;;2.0;2.0;2.0;2.0;3.0;;;3.0;;2.0
167;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897B8 - PRIMA VISITA ORL;B;11.0;1.0;12.0;12.0;8.0;6.0;10.0;2.0;12.0;9.0;;13.0
168;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897B8 - PRIMA VISITA ORL;D;36.0;;;;18.0;7.0;15.0;36.0;4.0;23.0;;
169;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897B8 - PRIMA VISITA ORL;P;107.0;130.0;63.0;182.0;22.0;9.0;26.0;28.0;15.0;33.0;22.0;13.0
170;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897B8 - PRIMA VISITA ORL;U;2.0;2.0;1.0;2.0;2.0;;3.0;;2.0;2.0;;
171;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897B9 - PRIMA VISITA PNEUMOLOGICA;B;11.0;12.0;6.0;12.0;10.0;13.0;10.0;;;7.0;12.0;
172;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897B9 - PRIMA VISITA PNEUMOLOGICA;D;28.0;36.0;36.0;39.0;25.0;11.0;20.0;;12.0;31.0;36.0;36.0
173;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897B9 - PRIMA VISITA PNEUMOLOGICA;P;55.0;88.0;96.0;51.0;121.0;;126.0;168.0;;108.0;157.0;116.0
174;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897B9 - PRIMA VISITA PNEUMOLOGICA;U;1.0;1.0;1.0;2.0;2.0;;2.0;2.0;1.0;2.0;2.0;
175;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897C2 - PRIMA VISTIA UROLOGICA/ANDROLOGICA;B;10.0;12.0;1.0;9.0;12.0;7.0;10.0;12.0;13.0;10.0;14.0;
176;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897C2 - PRIMA VISTIA UROLOGICA/ANDROLOGICA;D;30.0;;;31.0;35.0;;25.0;48.0;36.0;36.0;36.0;32.0
177;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897C2 - PRIMA VISTIA UROLOGICA/ANDROLOGICA;P;38.0;135.0;28.0;39.0;55.0;88.0;65.0;68.0;34.0;60.0;69.0;72.0
178;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;897C2 - PRIMA VISTIA UROLOGICA/ANDROLOGICA;U;1.0;;;2.0;3.0;0.0;3.0;;2.0;1.0;7.0;
179;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;93081 - ELETTROMIOGRAFIA SEMPLICE [EMG];B;;;12.0;;11.0;;11.0;12.0;;11.0;;
180;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;93081 - ELETTROMIOGRAFIA SEMPLICE [EMG];D;28.0;24.0;;;29.0;;6.0;83.0;;38.0;;
181;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;93081 - ELETTROMIOGRAFIA SEMPLICE [EMG];P;39.0;0.0;62.0;43.0;54.0;74.0;35.0;83.0;75.0;64.0;85.0;71.0
182;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;9502 - ESAME COMPLESSIVO DELL'OCCHIO - Visita oculistica, esame dell'occhio comprendente tutti gli aspetti del sistema visivo;B;2.0;7.0;12.0;;12.0;6.0;12.0;12.0;;7.0;;8.0
183;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;9502 - ESAME COMPLESSIVO DELL'OCCHIO - Visita oculistica, esame dell'occhio comprendente tutti gli aspetti del sistema visivo;D;;;;2.0;3.0;;5.0;;19.0;4.0;;
184;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;9502 - ESAME COMPLESSIVO DELL'OCCHIO - Visita oculistica, esame dell'occhio comprendente tutti gli aspetti del sistema visivo;P;203.0;;85.0;306.0;7.0;32.0;80.0;;15.0;22.0;56.0;9.0
185;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;9502 - ESAME COMPLESSIVO DELL'OCCHIO - Visita oculistica, esame dell'occhio comprendente tutti gli aspetti del sistema visivo;U;3.0;2.0;;;2.0;1.0;2.0;2.0;;2.0;2.0;2.0
186;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;9511 - FUNDUS OCULI;D;15.0;;;;;6.0;12.0;20.0;18.0;16.0;;2.0
187;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;9511 - FUNDUS OCULI;P;;;;;;;15.0;;;;;
188;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;95411 - esame audiometrico tonale;D;;2.0;;5.0;6.0;;3.0;30.0;;;;
189;OSPEDALE PAPA GIOVANNI XXIII -  BERGAMO;95411 - esame audiometrico tonale;P;65.0;28.0;2.0;49.0;13.0;37.0;57.0;37.0;62.0;40.0;35.0;27.0
190;POLIAMBULATORIO - VILLA D'ALME';8913 - VISITA NEUROLOGICA (NEUROCHIRURGICA);D;87.0;82.0;82.0;167.0;90.0;120.0;148.0;127.0;;;;
191;POLIAMBULATORIO - VILLA D'ALME';8913 - VISITA NEUROLOGICA (NEUROCHIRURGICA);P;;64.0;8.0;;66.0;;;;;47.0;;
192;POLIAMBULATORIO - VILLA D'ALME';8952 - ELETTROCARDIOGRAMMA;D;;;;;;;;;;;3.0;3.0
193;POLIAMBULATORIO - VILLA D'ALME';897A8 - PRIMA VISITA ENDOCRINOLOGICA/DIABETOLOGIA;B;;;;;1.0;;;;;;;
194;POLIAMBULATORIO - VILLA D'ALME';897A8 - PRIMA VISITA ENDOCRINOLOGICA/DIABETOLOGIA;D;107.0;104.0;188.0;174.0;134.0;146.0;141.0;144.0;139.0;100.0;163.0;146.0
195;POLIAMBULATORIO - VILLA D'ALME';897A8 - PRIMA VISITA ENDOCRINOLOGICA/DIABETOLOGIA;P;97.0;111.0;;;143.0;;133.0;;;;;
196;POLIAMBULATORIO - VILLA D'ALME';897B2 - PRIMA VISITA DI MEDICINA FISICA E RIABILITAZIONE;D;45.0;52.0;40.0;45.0;39.0;20.0;54.0;45.0;40.0;42.0;47.0;40.0
197;POLIAMBULATORIO - VILLA D'ALME';897B2 - PRIMA VISITA DI MEDICINA FISICA E RIABILITAZIONE;P;34.0;;;;39.0;;;;;;;
198;POLIAMBULATORIO - ZOGNO;8913 - VISITA NEUROLOGICA (NEUROCHIRURGICA);B;3.0;2.0;;;;;;;;7.0;;
199;POLIAMBULATORIO - ZOGNO;8913 - VISITA NEUROLOGICA (NEUROCHIRURGICA);D;16.0;20.0;21.0;42.0;31.0;42.0;47.0;33.0;26.0;39.0;;
200;POLIAMBULATORIO - ZOGNO;8913 - VISITA NEUROLOGICA (NEUROCHIRURGICA);P;60.0;;;;53.0;;58.0;;;20.0;;
201;POLIAMBULATORIO - ZOGNO;897B8 - PRIMA VISITA ORL;B;10.0;;;;;;;;;;;
202;POLIAMBULATORIO - ZOGNO;897B8 - PRIMA VISITA ORL;D;13.0;8.0;4.0;8.0;11.0;20.0;14.0;;8.0;9.0;;
203;POLIAMBULATORIO - ZOGNO;897B8 - PRIMA VISITA ORL;P;7.0;8.0;;15.0;17.0;;16.0;22.0;;9.0;;
204;POLIAMBULATORIO - ZOGNO;9502 - ESAME COMPLESSIVO DELL'OCCHIO - Visita oculistica, esame dell'occhio comprendente tutti gli aspetti del sistema visivo;D;315.0;;;;148.0;;153.0;;;85.0;;
205;POLIAMBULATORIO - ZOGNO;9502 - ESAME COMPLESSIVO DELL'OCCHIO - Visita oculistica, esame dell'occhio comprendente tutti gli aspetti del sistema visivo;P;192.0;;85.0;;148.0;;22.0;;;1.0;;
206;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;4516 - ESOFAGOGASTRODUODENOSCOPIA [EGD] CON BIOPSIA;D;48.0;60.0;7.0;63.0;82.0;91.0;85.0;80.0;77.0;64.0;62.0;79.0
207;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;4516 - ESOFAGOGASTRODUODENOSCOPIA [EGD] CON BIOPSIA;P;62.0;154.0;7.0;56.0;47.0;;111.0;0.0;77.0;40.0;84.0;
208;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;4525 - COLONSCOPIA;D;104.0;112.0;;;169.0;85.0;95.0;14.0;;;132.0;
209;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;4525 - COLONSCOPIA;P;118.0;34.0;128.0;61.0;133.0;;51.0;14.0;90.0;159.0;132.0;21.0
210;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;4542 - POLIPECTOMIA;D;133.0;119.0;138.0;154.0;169.0;85.0;97.0;147.0;159.0;223.0;132.0;
211;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;4542 - POLIPECTOMIA;P;;;;0.0;;;0.0;;;;;0.0
212;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;4824 - RETTOSIGNOIDOSCOPIA CON ENDOSCOPIO FLESSIBILE;D;133.0;119.0;138.0;156.0;169.0;85.0;168.0;147.0;159.0;223.0;132.0;124.0
213;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;8703 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL CAPO;B;;;;;3.0;;1.0;;;8.0;;
214;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;8703 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL CAPO;D;12.0;25.0;13.0;52.0;35.0;24.0;36.0;20.0;13.0;19.0;;3.0
215;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;8703 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL CAPO;P;10.0;14.0;;;1.0;;12.0;;;19.0;;
216;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;8703 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL CAPO;U;2.0;;;;;;1.0;;;;;
217;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;87031 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL CAPO, SENZA E CON CONTRASTO;B;;;;;2.0;;;;0.0;;;
218;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;87031 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL CAPO, SENZA E CON CONTRASTO;D;22.0;31.0;;52.0;35.0;24.0;42.0;20.0;12.0;31.0;;
219;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;87031 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL CAPO, SENZA E CON CONTRASTO;P;18.0;;;;0.0;;;;;;;
220;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;8741 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL TORACE;B;;;;7.0;8.0;0.0;;;;;7.0;
221;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;8741 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL TORACE;D;34.0;31.0;38.0;11.0;39.0;14.0;20.0;8.0;13.0;32.0;7.0;10.0
222;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;8741 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL TORACE;P;63.0;;;;109.0;;107.0;76.0;;12.0;;
223;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;87411 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL TORACE, SENZA E CON CONTRASTO;B;15.0;;;;8.0;7.0;3.0;;;;;
224;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;87411 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL TORACE, SENZA E CON CONTRASTO;D;34.0;31.0;38.0;14.0;34.0;6.0;23.0;8.0;13.0;28.0;;10.0
225;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;87411 - TOMOGRAFIA COMPUTERIZZATA (TC) DEL TORACE, SENZA E CON CONTRASTO;P;23.0;;;;59.0;90.0;125.0;76.0;;30.0;;
226;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88011 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME SUPERIORE;D;28.0;31.0;38.0;14.0;36.0;16.0;24.0;13.0;13.0;31.0;48.0;10.0
227;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88011 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME SUPERIORE;P;;;;;75.0;;;;;;;
228;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88012 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME SUPERIORE, SENZA E CON CONTRASTO;D;40.0;31.0;38.0;14.0;37.0;16.0;23.0;13.0;14.0;31.0;;10.0
229;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88012 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME SUPERIORE, SENZA E CON CONTRASTO;P;;;;;;;117.0;;;;;
230;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88013 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME INFERIORE;D;28.0;31.0;38.0;14.0;37.0;16.0;24.0;13.0;13.0;31.0;;10.0
231;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88014 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME INFERIORE, SENZA E CON CONTRASTO;D;28.0;31.0;38.0;14.0;37.0;16.0;24.0;13.0;13.0;31.0;;10.0
232;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88015 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME COMPLETO;B;12.0;;;;8.0;;;;;;7.0;
233;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88015 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME COMPLETO;D;30.0;31.0;38.0;14.0;36.0;16.0;24.0;13.0;13.0;30.0;;10.0
234;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88015 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME COMPLETO;P;;;;;;;;;;25.0;;
235;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88015 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME COMPLETO;U;;;;;;;;;;;2.0;
236;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88016 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME COMPLETO, SENZA E CON CONTRASTO;B;9.0;;;;8.0;7.0;;2.0;9.0;;14.0;
237;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88016 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME COMPLETO, SENZA E CON CONTRASTO;D;29.0;31.0;38.0;11.0;38.0;6.0;18.0;;12.0;29.0;;27.0
238;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88016 - TOMOGRAFIA COMPUTERIZZATA (TC) DELL' ADDOME COMPLETO, SENZA E CON CONTRASTO;P;21.0;;;14.0;44.0;90.0;119.0;77.0;;24.0;;
239;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88381 - TC RACHIDE;B;;;;;;;;2.0;;;;
240;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88381 - TC RACHIDE;D;12.0;14.0;9.0;7.0;21.0;21.0;22.0;2.0;9.0;16.0;;3.0
241;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88381 - TC RACHIDE;P;;;;;51.0;2.0;44.0;;;14.0;;
242;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88382 - TC RACHIDE SENZA E CON CONTRASTO;D;20.0;;;;;;;;;;;
243;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88385 - TC DEL BACINO;D;14.0;16.0;13.0;52.0;37.0;24.0;42.0;20.0;13.0;35.0;;9.0
244;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88385 - TC DEL BACINO;P;30.0;;;;;;;;;3.0;;
245;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88714 - DIAGNOSTICA ECOGRAFICA DEL CAPO E DEL COLLO;B;12.0;;;;7.0;;;;;11.0;;
246;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88714 - DIAGNOSTICA ECOGRAFICA DEL CAPO E DEL COLLO;D;12.0;12.0;8.0;5.0;10.0;9.0;7.0;12.0;8.0;8.0;;3.0
247;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88714 - DIAGNOSTICA ECOGRAFICA DEL CAPO E DEL COLLO;P;35.0;;80.0;82.0;115.0;;94.0;119.0;;40.0;62.0;
248;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88723 - ECOCOLORDOPPLERGRAFIA CARDIACA;B;12.0;;;;7.0;2.0;;;12.0;;;
249;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88723 - ECOCOLORDOPPLERGRAFIA CARDIACA;D;25.0;9.0;7.0;22.0;21.0;54.0;57.0;96.0;;30.0;;46.0
250;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88723 - ECOCOLORDOPPLERGRAFIA CARDIACA;P;25.0;9.0;7.0;70.0;28.0;35.0;74.0;;68.0;7.0;;33.0
251;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88723 - ECOCOLORDOPPLERGRAFIA CARDIACA;U;;;;;;;1.0;;;;;
252;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88735 - ECO(COLOR)DOPPLER DEI TRONCHI SOVRAAORTICI;D;65.0;92.0;1.0;;36.0;;;;;25.0;;
253;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88735 - ECO(COLOR)DOPPLER DEI TRONCHI SOVRAAORTICI;P;24.0;;1.0;22.0;26.0;;;;;24.0;;
254;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88741 - ECOGRAFIA DELL' ADDOME SUPERIORE;B;;;;;10.0;;;;;10.0;;
255;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88741 - ECOGRAFIA DELL' ADDOME SUPERIORE;D;41.0;12.0;18.0;5.0;19.0;11.0;17.0;27.0;10.0;11.0;;3.0
256;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88741 - ECOGRAFIA DELL' ADDOME SUPERIORE;P;50.0;94.0;;87.0;82.0;44.0;70.0;;;;80.0;
257;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88751 - ECOGRAFIA DELL' ADDOME INFERIORE;B;;;;;;8.0;;;;;;
258;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88751 - ECOGRAFIA DELL' ADDOME INFERIORE;D;42.0;66.0;18.0;9.0;27.0;11.0;15.0;27.0;10.0;11.0;;3.0
259;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88761 - ECOGRAFIA ADDOME COMPLETO;B;9.0;;;5.0;9.0;;9.0;;;9.0;5.0;
260;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88761 - ECOGRAFIA ADDOME COMPLETO;D;11.0;;;85.0;;9.0;9.0;12.0;9.0;8.0;;
261;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88761 - ECOGRAFIA ADDOME COMPLETO;P;47.0;87.0;71.0;106.0;93.0;92.0;113.0;99.0;;41.0;;2.0
262;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88761 - ECOGRAFIA ADDOME COMPLETO;U;;;;;0.0;;;;;;;
263;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88772 - ECO(COLOR)DOPPLERGRAFIA DEGLI ARTI SUPERIORI O INFERIORI O DISTRETTUALE, ARTERIOSA O VENOSA;D;;;;;;;;;;25.0;;
264;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;88772 - ECO(COLOR)DOPPLERGRAFIA DEGLI ARTI SUPERIORI O INFERIORI O DISTRETTUALE, ARTERIOSA O VENOSA;P;;;;;;;;;;23.0;;
265;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;8878 - ECOGRAFIA OSTETRICA;D;3.0;14.0;21.0;14.0;2.0;35.0;49.0;28.0;7.0;11.0;;7.0
266;POLIAMBULATORIO OSPEDALE - SAN GIOVANNI BIANCO;8878 - ECOGRAFIA OSTETRICA;P;42.0;49.0;35.0;14.0;1.0;;;70.0;35.0;54.0;;
